Sr.No, MT104, MT119, CS118, CL118, EE182, SL101, SS101, EE227, SS122, MT224, SS111, CS217, EL227, CL217, CS201(DATA STRUCTURES), , CGPA, , WARNING
1,B,B+,A,A+,C-,A-,A+,,A+,A,A-,B,A,B,A+,,3.49,,0
2,,A+,A+,A-,A+,B+,B,A,,A+,A+,A,B+,A,C+,,3.66,,0
3,B+,B-,B-,B+,C+,B+,B,,B,A,B,A-,A-,B,A,,3.21,,0
8,B+,A,A-,C-,C-,D+,B-,,B+,F,F,D+,D,F,B-,,1.69,,0
11,A+,A,A-,A+,A-,A+,B+,,A-,A+,B+,A-,A+,A,A+,,3.82,,0
12,,B+,C,F,F,A-,C+,D+,B,B,C,C,F,C,A,,2.64,,0
13,,A,B,C-,B+,A-,C-,A-,,D,B+,B,A,C,C,,2.85,,0
16,A+,A+,A+,A,A,A+,A-,,A+,A+,A-,A,A,A,A,,3.94,,0
17,,C+,D,B+,A,A,A,B+,,B,D+,A,A,B+,C-,,3.08,,0
18,B+,C+,B-,B-,C-,B+,C+,,C-,C,D+,C+,C,B-,C+,,2.41,,0
19,,A,B+,B+,A,A-,B+,B+,,C,A-,B,A,C-,D+,,3.27,,0
20,A,A,A+,B+,B+,A,A-,,A,A,A-,A+,A,A-,A-,,3.8,,0
22,B+,D+,B,F,F,A,A,,B+,B,C,C+,B-,B+,B-,,2.9,,0
23,,C,D,D+,A,C,A-,C,,B+,C,C,C-,A,C-,,2.16,,0
24,B+,C+,A,B-,B-,A,B+,,C,C,C,A-,C+,B,B-,,2.84,,0
25,,F,B+,D,C-,B-,C+,B+,,B+,D,C,C+,C,B,,2.48,,0
26,B-,B-,B+,B+,F,A-,D,,C+,B-,B-,C,C,B-,D+,,2.65,,0
27,,C-,C-,F,B,B,B-,F,,D+,B-,C+,B-,C,B+,,2.4,,0
28,C,A+,A,A+,A+,A,B,,B+,A+,B+,A+,D,C-,A-,,3.24,,0
30,A-,A-,B+,B+,A-,B+,A+,,A,C+,D,A+,B+,B,C+,,3.05,,0
31,,C-,C-,B,B-,B+,A-,A-,,B+,B+,B+,A,A,A,,2.88,,0
34,A-,B+,C+,B+,B,B+,A+,,B+,B,C-,C-,A-,D+,C+,,2.78,,0
36,A,D+,D+,B,A-,D,B+,,F,D+,C,C,A-,D,B-,,2.15,,0
44,C-,A-,C,A-,F,B-,B-,,C+,F,A-,B,F,B+,C+,,2.44,,0
45,,C+,A-,B+,B-,A-,A,B,,B,B-,B+,A,A-,A-,,3.38,,0
51,D,C,B,D+,B-,B,B+,,B-,C+,A-,B,B-,D+,A-,,2.87,,0
54,B+,A,B+,A-,A-,B,B,,B+,B,B,B,A-,B-,A-,,3.3,,0
55,,B,C+,C,C+,C-,B,A,,B,C-,B,C,A-,A,,2.58,,0
56,C+,C,B,B-,C+,C,C+,,A,B,B-,D,C,A,C+,,2.36,,0
57,,A+,A-,B+,A-,A+,B+,A+,,A-,A,A,A,C+,A+,,3.65,,0
59,A-,A-,B,C+,C-,C,B+,,C,D,C-,B-,C+,B,C,,2.34,,0
60,,A,A,B+,A+,A-,C+,B-,,A,B+,B-,A,B+,A-,,3.38,,0
62,A-,C+,C+,C-,B+,C-,C,,A-,C+,B,A-,D+,C-,A-,,2.48,,0
63,,C-,B,F,F,D,D,F,,B-,C+,D,B-,C+,B,,2.22,,3
65,D,C+,B+,B,B+,B+,C-,,C-,F,B,B,B,A-,B,,2.59,,0
66,,C,B,B,A,A,A+,B-,,B-,C+,B-,B,C+,B-,,2.93,,0
68,B-,B,B+,B+,C+,C+,D,,B-,B,A-,B-,C,B-,A-,,2.6,,0
69,,C,B,D+,C+,B-,B,A,,C+,C-,C,B,B,D+,,2.45,,0
70,D,D,B+,B+,B+,C-,C-,,C-,C,C,B-,B-,D,C-,,2.05,,0
71,,B+,C-,D+,D,B+,F,F,F,C,D+,B,C-,B-,D+,,1.9,,2
72,,B+,D,F,B+,A,C-,C+,C,B-,C,C+,C-,F,D+,,2.11,,0
74,B+,A+,A+,B,B+,A,A,,A+,B,A+,A,A,C-,A+,,3.54,,0
77,C+,B-,A,C,C+,C-,A-,,B-,D,B+,C,B,C-,A-,,2.57,,0
78,,B+,B-,B,C-,F,F,A-,,C-,B,C,B+,C-,B+,,2.63,,0
79,A,A,A+,A,A-,A,A+,,A-,A,B-,C+,A,A,A,,3.76,,0
85,A+,A,B-,A+,B+,C,B-,,C,C+,A,B,B+,A-,C+,,3.06,,0
87,A-,D,C,A-,C,C+,C,,C,B-,D+,B-,C,F,A-,,2.13,,1
88,,C+,B+,C+,B-,B,C+,A-,,F,A,D+,C-,D+,A-,,2.21,,0
89,B+,B-,C,B+,C+,C+,B,,B+,D+,B+,C-,B,A-,C,,2.69,,0
90,,A+,C+,C-,C-,B,A-,B+,,B,B+,C,B+,A-,B,,2.74,,0
92,B+,A-,A-,A-,A-,B+,A,,A-,D+,A,A+,A,A-,A,,3.49,,0
93,,A,A,B+,A+,B+,A,A,,A,A,A+,A-,A+,A+,,3.89,,0
94,A-,B+,B-,B+,A,A,A-,,A,A+,B+,B+,A,A-,B-,,3.5,,0
97,A-,A+,A,A+,A+,A+,A,,B+,A+,A+,A+,A,A,A-,,3.9,,0
98,,B,C-,F,C,C+,F,C+,C-,C+,D,D,D+,B-,F,,1.76,,3
99,,B,A-,B+,C+,A-,B,A-,,A+,A+,D,A,B+,B,,3.18,,0
100,C+,C,C-,B-,B+,A-,B-,,B-,C-,C,C+,C,C,F,,2.15,,0
102,A+,B+,B,A-,A+,A-,A-,,A-,A+,B+,C-,A-,B-,A+,,3.42,,0
104,B+,B+,A,A,A,A,A-,,A+,A+,B-,B-,A+,A+,A,,3.66,,0
106,A-,B-,B+,B+,C+,A,B,,C,B,B-,A-,C+,B+,C+,,2.97,,0
107,,B-,C,A-,A,A-,B,A,,B-,A-,B,A-,B+,C+,,3.21,,0
116,B+,A,C,C,B-,C+,B,,B+,C+,B-,C,A-,C,D+,,2.63,,0
117,,C,B-,C,A-,C-,C+,A,,C-,B+,D,A-,C+,C-,,2.3,,0
118,A-,A-,A+,A,A,A-,A+,,A+,A-,A-,A,A+,A+,A,,3.87,,0
119,,D+,B+,C+,B,D+,B-,A-,,F,F,D+,D,F,B+,,2,,0
120,B,B,A+,A-,B-,B,C+,,A,C+,C+,C+,C,B+,C+,,2.73,,0
121,,A,C,B,B+,B+,B,C+,,C,A,D,B,C+,D,,2.62,,0
123,B,C-,C-,B,D+,B+,B-,,F,B+,B+,B-,C+,D,FA,,2.12,,0
124,,A,B-,B,B+,A,A,A-,,A-,B,B-,A,A-,B,,3.53,,0
127,C,B+,B,B,B+,A,C+,,C,B,C+,D,C-,B+,B-,,2.52,,0
128,,C-,C,B,B,B+,C+,C,,B-,C-,C+,C-,C-,C-,,2.17,,0
129,F,C+,F,D+,B+,B,D,,C-,B,D+,B+,D,C,C-,,1.99,,0
130,,A,B-,D,C,D,C+,A,,B-,B+,C+,A,A-,C+,,2.72,,0
136,A-,B+,A-,B-,C+,A-,B,,B,B-,B-,B-,B,B,B,,2.99,,0
138,A-,A,B-,A+,B+,D+,C-,,C,A,D+,C-,A-,A-,B-,,2.7,,0
139,,B+,B,C,B,D,B-,A-,,F,B+,C+,C,B,B-,,2.49,,0
140,B-,B-,B,B,F,F,B+,,D+,A,D,B-,C+,B,B-,,2.7,,0
141,,D,C+,A+,B+,A-,A+,A,,A-,D,A,A+,C+,B+,,3.18,,0
143,A-,D+,C-,B+,B-,C+,B+,,D+,B-,B,C-,C-,B+,C-,,2.27,,0
144,,D+,B,D,D+,D,F,B,FA,F,C,FA,B+,FA,C+,,1.34,,2
145,,F,F,F,C,D+,B-,C-,B-,D,C-,B+,B,D,D+,,1.86,,0
146,,F,C,F,C+,B-,B,C-,C-,B-,D,C-,C,F,D,,1.72,,3
150,B-,B,A,B,C+,A,B,,B,B+,A-,A,B-,B-,B+,,3.2,,0
155,D+,C,C+,C-,D+,B,C,,C+,D,C,D,B-,C-,B,,2,,0
156,,A-,B+,A,B-,B+,A,A+,,A-,B,C+,C-,B,C+,,3.13,,0
159,A,A,B+,B+,B+,A,B,,A,A,B,A-,D+,A,A,,3.4,,0
160,,B+,C,C-,B+,B-,A-,D,,B,B-,C-,F,C+,C+,,2.13,,0
162,F,B+,A-,A-,A-,F,B-,,C,C,D,B+,B,D+,D+,,2.66,,0
163,,C-,A-,C-,A-,B,D+,B,,C,C+,B,C+,F,C+,,2.26,,0
170,C+,C-,C+,B,C,D,B-,,C+,C-,F,D,C,D,C,,1.75,,0
171,,C,C,F,A-,B+,C-,A,,C-,D+,D,F,C,C+,,1.78,,0
174,B+,F,B+,B+,F,A-,B,,B-,A+,A-,B,B+,B+,A-,,3.39,,0
175,,A-,B-,C+,A,A,A-,B+,,D+,C,D,D+,C+,F,,2.29,,0
177,B-,C+,B-,A-,B+,A,B+,,B-,A-,C+,B+,A,B-,B-,,3,,0
179,C,B,D+,B,B,C+,D+,,F,B-,C+,B,B,F,C+,,2.2,,0
180,,C+,A-,A,D+,C,C-,C+,,D,D,A-,D+,C-,A,,2.3,,0
186,A,B-,A,A-,A,A+,A+,,D+,A-,D,B+,B+,B,B-,,3.12,,0
187,,B,D,B+,B,C+,B-,C,,A-,D+,B+,D+,B+,F,,2.29,,0
188,C,B+,C+,B-,B+,B+,B-,,C,B+,D,B-,B-,D,C-,,2.26,,0
192,C+,A+,A+,C+,B+,A+,A,,D,B-,A-,A-,A,B-,B-,,3.07,,0
193,,D,C+,C+,D+,A,A-,C-,,B,F,A+,C,D,B-,,2.14,,0
195,B+,A,B,A+,A+,A-,A+,,B+,C-,B-,B+,B+,B-,C-,,3.24,,0
196,,A,C-,B-,A-,C,C,B-,W,W,W,W,W,W,W,,2.51,,0
199,A,A-,C+,B+,B,B-,B-,,C+,B,A-,A-,B+,B,C,,2.94,,0
208,C,B,C+,C-,C+,B,C-,,C+,B-,B,C-,B,C+,D+,,2.28,,0
209,,F,B+,B+,C,B+,F,B,D+,C-,C+,C,C-,F,C+,,2.17,,0
210,,A,C+,B,B+,B,C-,B,,C,B,D,A,B+,C+,,2.69,,0
211,C,B-,C,B-,B,B,B+,,D+,A-,B+,B,F,A-,A,,2.56,,0
213,A-,B,A-,B+,A-,B+,A+,,B+,A-,A,C,A+,A,B+,,3.4,,0
215,B,B+,D+,C-,A-,A-,D,,B+,A-,C-,F,F,C+,B+,,2.39,,0
221,C-,B+,D+,A+,A,A-,C-,,A,C+,B,C-,B-,B+,C,,2.63,,0
222,,B+,A-,B-,B-,C-,B,C,,D+,B-,F,B-,A+,D,,2.47,,0
223,B+,F,B-,B,B,F,B-,,D+,C-,D,D+,A-,C-,D,,2.28,,0
224,,D+,C,C-,B,B-,D+,F,B-,F,B,F,F,B+,D,,1.67,,3
227,C+,F,F,A-,B,B+,A-,,D,B+,A,C-,C,B,A,,3.03,,0
228,,C-,D,C,D,F,B,B+,,C-,C,D+,B+,C,C,,2.16,,0
230,B-,A-,B,C+,A,B,A,,A,A,A-,B,B-,A,A,,3.31,,0
231,,B,C,B-,B-,C+,B,B,B-,C+,C+,C-,B-,B-,C-,,2.39,,0
232,,B+,B,B+,A,D,D+,B,C+,B+,B,D,D,C+,C+,,2.58,,0
233,,B-,D,C-,D,C+,A,A-,,D,B-,F,A,C,F,,1.87,,0
236,C+,B+,B-,B+,A-,D,C+,,F,C,C-,A-,D,C,FA,,2.13,,2
237,,D,B-,D+,F,B,D,B,C+,C,C+,C+,B-,C+,D,,2.3,,0
238,,A-,A-,B,A,B,A,A,,C,C-,B,B+,B+,C,,2.8,,0
239,B,A-,A,D+,D,F,C-,,A-,A,B,B-,C+,A-,B+,,2.9,,0
240,,C-,A-,B-,A-,A-,B+,B+,,C+,A-,A,B,C+,B-,,3.04,,0
242,B+,B,A,B,A+,A,A-,,C-,D,A,C+,B+,B-,A,,3.12,,0
244,C,C+,B-,B+,B+,B+,C-,,C+,A-,C+,B+,C,B-,C-,,2.57,,0
245,,B-,A,B+,C-,C+,D+,C,,C+,C+,F,B,A-,B-,,2.33,,0
247,D,B,D,B,C,D+,D+,,B,C+,C+,F,D+,B-,C+,,2.02,,0
248,,B+,C,B,C+,B+,A-,C+,C,C+,C+,B,F,F,B-,,2.4,,0
249,,F,A,C-,C-,B,C,F,,C+,D+,D,F,A,C-,,2.13,,0
251,C-,A-,C+,D+,C+,B-,B,,B-,D,B+,F,F,D,C+,,1.8,,0
252,,F,D+,F,D,F,A-,B,,B-,C,C,B+,C,B+,,2.79,,0
256,D,D,C+,D,F,D,F,,C+,C-,C+,C-,B,C-,B+,,1.96,,0
257,,B+,A,B+,A,C+,A-,D,,B-,B,C,B-,C,B+,,2.85,,0
262,B,A,D+,C-,C,A+,C-,,A-,A,A,B-,C,C+,B-,,2.64,,0
265,B+,B,B-,B+,A-,C,C+,,C-,C,C-,C+,C,B,C+,,2.53,,0
269,B-,B-,D+,B,F,F,C-,,B+,C-,A,C+,C+,B-,B,,2.45,,0
270,,C+,B,B,C+,B+,B+,B+,,A-,A-,A-,C,A-,B+,,3.03,,0
272,B-,B,C,B,A,A-,A-,,C+,B,A-,B,C,B+,C+,,2.85,,0
273,,F,F,C,B-,B,B-,B,F,D+,C+,C-,C+,D+,F,,1.94,,0
274,,F,A-,C+,A-,C-,D+,D+,,C,D+,B+,C+,C-,B+,,2.24,,0
276,A-,D,B+,F,A,B-,B+,,C,A-,A-,D+,C,B,A,,3.22,,0
278,B+,C,C,B,B-,B+,B-,,B+,D+,C-,A-,B+,C-,B-,,2.59,,0
281,B-,A,A-,C+,C+,D,B,,D,D+,B-,C+,F,D+,C,,2.01,,0
282,,A-,A-,A,B+,A,A,A+,,A+,A-,C,B-,A-,A,,3.57,,0
290,F,D+,C+,C-,C,B,B,,C+,C+,D,B+,B,C,C+,,2.45,,0
291,,B+,C-,B-,C-,B,D,B,,F,B-,F,F,B-,B,,1.87,,0
297,B+,A-,D,A,B+,A-,A-,,C-,D,W,C+,B,B,C-,,2.62,,0
298,,F,C+,B-,C,F,C-,B,,C+,C,D,C+,C+,C,,2.14,,0
299,,F,F,B+,B+,F,F,F,F,FA,FA,FA,F,FA,FA,,0.56,,2
300,,C+,B+,B+,C,B,F,C-,,B-,C-,C-,C,B,A-,,2.5,,0
301,B-,B+,B,B,B-,C+,D,,F,C+,A,A-,A,D,C-,,2.24,,0
302,,A,D,A-,A+,B-,F,B,,A,D+,B,A-,D+,A-,,3.28,,0
324,C,B,B,B-,C+,C-,C,,F,C,B,D,B,C,C,,2.09,,0
332,C+,C+,A,C-,B-,B+,C+,,C,B,B,D,D,B-,C,,2.31,,0
362,B-,C,B+,C+,B-,C,B,,B-,D,B,B-,B,C+,D+,,2.43,,0
392,B,F,F,B-,B+,B-,C-,,C,C,C-,B-,B,D+,B,,2.5,,0
402,B,C+,B,C+,C-,C-,B+,,D+,D,C,F,F,C-,B,,1.81,,0
432,A-,C-,B+,B-,C-,C,B-,,B,D,C,A,B+,C+,D+,,2.47,,0
529,B,B+,D,A-,A,A-,A,C-,B+,F,B,C,D,B,B,,2.78,,0